Path,Category,FieldID,Field,Participants,Items,Stability,ValueType,Units,ItemType,Strata,Sexed,Instances,Notes,Link,type,missing_rate
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1528,Water intake,501626,572252,Complete,Integer,glasses/day,Data,Primary,Unisex,4,"ACE touchscreen question """"How many glasses of water do you drink each DAY? """" The following checks were performed:  If answer   If answer > 99 then rejected  If answer > 10 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1528,Data-Coding 100373,0.758040948
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1458,Cereal intake,501526,572135,Complete,Integer,bowls/week,Data,Primary,Unisex,4,"ACE touchscreen question """"How many bowls of cereal do you eat a WEEK?"""" The following checks were performed:  If answer   If answer > 99 then rejected  If answer > 14 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1458,Data-Coding 100373,0.983854796
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1438,Bread intake,498739,568482,Complete,Integer,slices/week,Data,Primary,Unisex,4,"ACE touchscreen question """"How many slices of bread do you eat each WEEK?"""" The following checks were performed:  If answer   If answer > 250 then rejected  If answer > 50 then participant asked to confirm   If the participant activated the Help button they were shown the message:     For other types of bread:  - one bread roll = 2 slices  - one pitta bread = 2 slices      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1438,Data-Coding 100373,0.856818252
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1548,Variation in diet,498739,568482,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Does your diet vary much from week to week?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1548,ordinal,0.972240378
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1408,Cheese intake,490275,558765,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"How often do you eat cheese? (Include cheese in pizzas, quiches, cheese sauce etc)"""" If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year If you are unsure, please provide an estimate or select Do not know.      ~F1408~ was collected from all participants except those who indicated that they never eat dairy products, as defined by their answers to ~F6144~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1408,ordinal,0.982520199
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,100053,1110,Length of mobile phone use,501639,572265,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"For approximately how many years have you been using a mobile phone at least once per week to make or receive calls?"""" If the participant activated the Help button they were shown the message:     Do not include time spent text messaging. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1110,ordinal,0.982520199
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,100053,2237,Plays computer games,501604,572230,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you play computer games?"""" If the participant activated the Help button they were shown the message:     Answer this question thinking about the past year.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2237,ordinal,0.990770747
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Electronic device use,100053,1120,Weekly usage of mobile phone in last 3 months,428783,487215,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Over the last 3 months, on average how much time per week did you spend making or receiving calls on a mobile phone?"""" If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.      ~F1120~ was collected from participants who indicated they have used a mobile phone at least once per week in the past or do not know whether they have used or not, as defined by their answers to ~F1110~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1120,ordinal,0.999171865
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,864,Number of days/week walked 10+ minutes,501649,572275,Complete,Integer,days/week,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical WEEK, on how many days did you walk for at least 10 minutes at a time? (Include walking that you do at work, travelling to and from work, and for sport or leisure)"""" The following checks were performed:  If answer   If answer > 7 then rejected   If the participant activated the Help button they were shown the message:     Count the number of days in a week that you walk for at least 10 minutes continuously at a time.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=864,Data-Coding 100307,0.99769012
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,884,Number of days/week of moderate physical activity 10+ minutes,501645,572271,Complete,Integer,days/week,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical WEEK, on how many days did you do 10 minutes or more of moderate physical activities like carrying light loads, cycling at normal pace?  (Do not include walking)"""" The following checks were performed:  If answer   If answer > 7 then rejected   If the participant activated the Help button they were shown the message:     Count the number of days in a week that you do moderate physical activities for at least 10 minutes continuously at a time. Remember to include activities that you do for work, leisure, travel and around the house.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=884,Data-Coding 100291,0.996478717
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,904,Number of days/week of vigorous physical activity 10+ minutes,501645,572271,Complete,Integer,days/week,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical WEEK, how many days did you do 10 minutes or more of vigorous physical activity? (These are activities that make you sweat or breathe hard such as fast cycling, aerobics, heavy lifting)"""" The following checks were performed:  If answer   If answer > 7 then rejected   If the participant activated the Help button they were shown the message:     Count the number of days in a week that you do vigorous physical activities for at least 10 minutes continuously at a time. Remember to include activities that you do for work, leisure, travel and around the house.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=904,Data-Coding 100291,0.977855952
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,1070,Time spent watching television (TV),501640,572266,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical DAY, how many hours do you spend watching TV? (Put 0 if you do not spend any time doing it)"""" The following checks were performed:  If answer   If answer > 24 then rejected  If answer > 8 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If the time you spend watching TV varies a lot, give the average time for a 24 hour day in the last 4 weeks.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1070,Data-Coding 100329,1
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,1090,Time spent driving,501424,572023,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical DAY, how many hours do you spend driving?"""" The following checks were performed:  If answer   If answer > 24 then rejected  If answer > 6 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If the time you spend driving varies a lot, give the average time for a 24 hour day in the last 4 weeks. Include driving a car, bus, motorcycle, boat, truck etc. Include all the driving that you do as part of work, getting to work or outside of work. If you do not drive please enter 0.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1090,Data-Coding 100329,0.980819443
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,1080,Time spent using computer,498752,568495,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical DAY, how many hours do you spend using the computer? (Do not include using a computer at work; put 0 if you do not spend any time doing it)""""  The following checks were performed:    If answer    If answer > 24 then rejected   If answer > 6 then participant asked to confirm     If the participant activated the Help button they were shown the message:        If the time you spend on the computer varies a lot, give the average  time for a 24 hour day in the last 4 weeks. Remember not to include  time spent on a computer at work.          This question was first asked in 2006 so needs to be interpreted in the light of technological development at that time when computers would generally mean either desktop or laptop PC systems. In 2019 the wording will be changed to """"In a typical DAY, how many hours do you spend using a computer/laptop, tablet or smartphone?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1080,Data-Coding 100329,0.960485657
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Physical activity,100054,874,Duration of walks,480084,547065,Complete,Integer,minutes/day,Data,Primary,Unisex,4,"ACE touchscreen question """"How many minutes did you usually spend walking on a typical DAY?"""" The following checks were performed:  If answer   If answer > 1440 then rejected  If answer   If answer > 300 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Count the number of minutes that you usually spend walking in one day. If the time you usually spend walking on each day of the week varies a lot, give an average of the time you spend walking. For instance if on one day of the week you usually walk for 4 hours but on the other day you walk 2 hours then give the average - that is 3 hours.      ~F874~ was collected from participants who indicated that they walked for 10 minutes on at least 1 day per week in the previous 4 weeks, as defined by their answers to ~F864~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=874,Data-Coding 100291,0.997775671
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sexual factors,100056,2129,Answered sexual history questions,501609,572235,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"The next section contains questions about your sexual history. If you feel that a question is too sensitive, you can skip the question or skip the entire section if you prefer.""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2129,,0.997159703
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sexual factors,100056,2139,Age first had sexual intercourse,456560,519823,Complete,Integer,years,Data,Primary,Unisex,4,"ACE touchscreen question """"What was your age when you first had sexual intercourse? (Sexual intercourse includes vaginal, oral or anal intercourse)"""" The following checks were performed:  If answer   If answer > Participants age then rejected  If answer    If the participant activated the Help button they were shown the message:     Sexual intercourse includes vaginal, oral or anal intercourse. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2139,Data-Coding 100504,0.995157808
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sexual factors,100056,2149,Lifetime number of sexual partners,452365,515019,Complete,Integer,,Data,Primary,Unisex,4,"ACE touchscreen question """"About how many sexual partners have you had in your lifetime?"""" The following checks were performed:  If answer   If answer > 99997 then rejected  If answer > 99 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Sexual intercourse includes vaginal, oral or anal intercourse. If you are unsure, please provide an estimate or select Do not know.      ~F2149~ was collected from all participants except those who indicated they never had had sexual intercourse, as defined by their answers to ~F2139~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2149,Data-Coding 100291,0.982390161
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sexual factors,100056,2159,Ever had same-sex intercourse,452365,515019,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Have you ever had sexual intercourse with someone of the same sex?"""" If the participant activated the Help button they were shown the message:     Sexual intercourse includes vaginal, oral or anal intercourse.      ~F2159~ was collected from all participants except those who indicated they never had had sexual intercourse, as defined by their answers to ~F2139~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2159,Data-Coding 100352,0.997272631
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1160,Sleep duration,501636,572262,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"About how many hours sleep do you get in every 24 hours? (please include naps)"""" The following checks were performed:  If answer   If answer > 23 then rejected  If answer   If answer > 12 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If the time you spend sleeping varies a lot, give the average time for a 24 hour day in the last 4 weeks.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1160,Data-Coding 100291,0.999277949
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1190,Nap during day,501633,572259,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you have a nap during the day?"""" If the participant activated the Help button they were shown the message:     If this varies a lot, answer this question in relation to the last 4 weeks.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1190,ordinal,0.968746471
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1200,Sleeplessness / insomnia,501632,572258,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you have trouble falling asleep at night or do you wake up in the middle of the night?"""" If the participant activated the Help button they were shown the message:     If this varies a lot, answer this question in relation to the last 4 weeks.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1200,ordinal,0.929351899
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1210,Snoring,501632,572258,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Does your partner or a close relative or friend complain about your snoring?"""" If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1210,ordinal,0.513080764
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1220,Daytime dozing / sleeping (narcolepsy),501632,572258,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"How likely are you to doze off or fall asleep during the daytime when you don't mean to? (e.g. when working, reading or driving)"""" If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1220,ordinal,0.914318859
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sleep,100057,1170,Getting up in morning,498749,568492,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"On an average day, how easy do you find getting up in the morning?"""" If the participant activated the Help button they were shown the message:     If this varies a lot, answer this question in relation to the last 4 weeks.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1170,ordinal,0.950017624
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,20116,Smoking status,501632,572258,Complete,Categorical single,,Data,Derived,Unisex,4,This field summarises the current/past smoking status of the participant.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20116,Data-Coding 90,0.999873384
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,20160,Ever smoked,499746,570058,Complete,Categorical single,,Data,Derived,Unisex,4,"Derived using variables """"Current tobacco smoking"""" (~F1239~) and """"Past tobacco smoking"""" (~F1249~).  Individual classed as Eversmoker if Current tobacco smoking= most days (1) or occasionally (2) OR Past tobacco smoking= most days (1) or occasionally (2) or tried once or twice (3).   Individual were classed as Neversmoker if Current tobacco smoking= no (0) AND Past tobacco smoking= never (4).   Individuals who answered to either question """"Do not know"""" (-1) """"Prefer not to answer"""" (-3) and """"None of the above"""" (-7) were not coded.   This derived data field has come from Professor Martin Tobin at the University of Leicester.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20160,,0.996598488
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,1269,Exposure to tobacco smoke at home,464090,531742,Complete,Integer,hours/week,Data,Primary,Unisex,4,"ACE touchscreen question """"At home, about how many hours per WEEK are you exposed to other people's tobacco smoke?"""" The following checks were performed:  If answer   If answer > 168 then rejected  If answer > 100 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please give the number of hours in a typical week over the last year that you have been exposed to other people's tobacco smoke in the home environment.      ~F1269~ was collected from all participants except those who indicated they currently smoke tobacco on most or all days, as defined by their answers to ~F1239~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1269,Data-Coding 100291,0.952762103
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,1279,Exposure to tobacco smoke outside home,464090,531742,Complete,Integer,hours/week,Data,Primary,Unisex,4,"ACE touchscreen question """"Outside of your home, about how many hours per WEEK are you exposed to other people's tobacco smoke?"""" The following checks were performed:  If answer   If answer > 168 then rejected  If answer > 100 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please give the number of hours in a typical week over the last year that you have been exposed to other people's tobacco smoke in environments other than the home (include work, pubs, restaurants etc).      ~F1279~ was collected from all participants except those who indicated they currently smoke tobacco on most or all days, as defined by their answers to ~F1239~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1279,Data-Coding 100291,0.837090167
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,1249,Past tobacco smoking,463710,531342,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"In the past, how often have you smoked tobacco?"""" ~F1249~ was collected from all participants except those who indicated they currently smoke on most or all days, as defined by their answers to ~F1239~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1249,ordinal,0.211225674
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Smoking,100058,1259,Smoking/smokers in household,461174,527972,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Does anyone in your household smoke?"""" ~F1259~ was collected from all participants except those who indicated they currently smoke tobacco on most or all days, as defined by their answers to ~F1239~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1259,Data-Coding 100370,0.654513847
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,1050,Time spend outdoors in summer,498754,568497,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical DAY in summer, how many hours do you spend outdoors?"""" The following checks were performed:  If answer   If answer > 24 then rejected  If answer > 10 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If the time you spend outdoors in summer varies a lot, give the average time per day. For example if you spend 1 hour a day on each weekday and 4 hours a day on the weekend, the total hours in a week is 13 (5 + 8), so you spend approximately 2 hours a day.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1050,Data-Coding 100329,1
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,1060,Time spent outdoors in winter,498754,568497,Complete,Integer,hours/day,Data,Primary,Unisex,4,"ACE touchscreen question """"In a typical DAY in winter, how many hours do you spend outdoors?"""" The following checks were performed:  If answer   If answer > 24 then rejected  If answer > 10 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If the time you spend outdoors in winter varies a lot, give the average time per day. For example if you spend 1 hour a day on each weekday and 4 hours a day on the weekend, the total hours in a week is 13 (5 + 8), so you spend approximately 2 hours a day.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1060,Data-Coding 100329,0.907368688
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,2267,Use of sun/uv protection,498717,568460,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you wear sun protection (e.g. sunscreen lotion, hat) when you spend time outdoors in the summer?"""" If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2267,ordinal,0.999606465
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,2277,Frequency of solarium/sunlamp use,498717,568460,Complete,Integer,times/year,Data,Primary,Unisex,4,"ACE touchscreen question """"How many times a year would you use a solarium or sunlamp?"""" The following checks were performed:  If answer > 9999 then rejected  If answer > 400 then participant asked to confirm   If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2277,Data-Coding 100537,0.999284793
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,1727,Ease of skin tanning,498413,529843,Complete,Categorical single,,Data,Primary,Unisex,3,"ACE touchscreen question """"What would happen to your skin if it was repeatedly exposed to bright sunlight without any protection?""""   This question was dropped from the touchscreen protocol on 24/10/2016.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1727,ordinal,0.931836303
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Sun exposure,100055,1737,Childhood sunburn occasions,498413,529843,Complete,Integer,times,Data,Primary,Unisex,3,"ACE touchscreen question """"Before the age of 15, how many times did you suffer sunburn that was painful for at least 2 days or caused blistering?""""  The following checks were performed:    If answer    If answer > 999 then rejected   If answer > 20 then participant asked to confirm     If the participant activated the Help button they were shown the message:        If you are unsure, please provide an estimate or select Do not know.         This question was dropped from the touchscreen protocol on 24/10/2016.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1737,Data-Coding 100291,0.228287986
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1920,Mood swings,501619,572245,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Does your mood often go up and down?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1920,Data-Coding 100349,0.997861222
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1930,Miserableness,501619,572245,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you ever feel 'just miserable' for no reason?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1930,Data-Coding 100349,0.996574534
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1940,Irritability,501619,572245,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Are you an irritable person?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1940,Data-Coding 100349,0.996707994
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1950,Sensitivity / hurt feelings,501618,572244,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Are your feelings easily hurt?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1950,Data-Coding 100349,0.921980816
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1960,Fed-up feelings,501618,572244,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you often feel 'fed-up'?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1960,Data-Coding 100349,0.922990319
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1970,Nervous feelings,501618,572244,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Would you call yourself a nervous person?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1970,Data-Coding 100349,0.998473768
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1980,Worrier / anxious feelings,501617,572243,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Are you a worrier?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1980,Data-Coding 100349,0.980124768
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,1990,Tense / 'highly strung',501617,572243,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Would you call yourself tense or 'highly strung'?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1990,Data-Coding 100349,0.97719892
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2000,Worry too long after embarrassment,501617,572243,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you worry too long after an embarrassing experience?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2000,Data-Coding 100349,0.983933503
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2010,Suffer from 'nerves',501617,572243,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you suffer from 'nerves'?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2010,Data-Coding 100349,0.956800115
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2020,"Loneliness, isolation",501616,572242,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you often feel lonely?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2020,Data-Coding 100349,0.972339617
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2030,Guilty feelings,501616,572242,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Are you often troubled by feelings of guilt?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2030,Data-Coding 100349,0.980443018
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2040,Risk taking,501616,572242,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Would you describe yourself as someone who takes risks?"""" If the participant activated the Help button they were shown the message:     Work through these questions quickly and do not think about the exact meaning of the question     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2040,Data-Coding 100349,0.974851398
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2050,Frequency of depressed mood in last 2 weeks,501616,572242,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Over the past two weeks, how often have you felt down, depressed or hopeless?"""" If the participant activated the Help button they were shown the message:     Answer this question thinking about the past 2 weeks. If you are unsure, please provide an estimate or select Do not know.      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2050,ordinal,0.974841132
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2060,Frequency of unenthusiasm / disinterest in last 2 weeks,501615,572241,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Over the past two weeks, how often have you had little interest or pleasure in doing things?"""" If the participant activated the Help button they were shown the message:     Answer this question thinking about the past 2 weeks. If you are unsure, please provide an estimate or select Do not know.      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2060,ordinal,0.970601219
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2070,Frequency of tenseness / restlessness in last 2 weeks,501614,572240,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Over the past two weeks, how often have you felt tense, fidgety or restless?"""" If the participant activated the Help button they were shown the message:     Answer this question thinking about the past 2 weeks. If you are unsure, please provide an estimate or select Do not know.      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2070,ordinal,0.960057901
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2080,Frequency of tiredness / lethargy in last 2 weeks,501613,572239,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Over the past two weeks, how often have you felt tired or had little energy?"""" If the participant activated the Help button they were shown the message:     Answer this question thinking about the past 2 weeks. If you are unsure, please provide an estimate or select Do not know.      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2080,ordinal,0.964718725
UK Biobank Assessment Centre > Touchscreen > Psychosocial factors > Mental health,100060,2090,"Seen doctor (GP) for nerves, anxiety, tension or depression",501612,572238,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Have you ever seen a general practitioner (GP) for nerves, anxiety, tension or depression?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2090,Data-Coding 100349,0.985237302
